ID,Official Term,Definition /Formula,BM,Alternative,Notes,Abbreviation,Cancelled/ Obsolete terms
36,Appointment,"Used for Pros and internally to indicate that the opportunity is claimed, and an appointment is now scheduled in the provider's calendars in BM2 model",BM2,,,,
37,Flexible subscription,"One of the three subscriptions (3 months, 6 months, and unlimited) indicates Requests that are created by the system repetitively, and there is no commitment on the consumer's end. This means the consumer can cancel without a fee, and Armut does not set discounted job prices.",BM2,,,,
38,Pro dashboard,"The dedicated area for logged-in pros where they can access and manage all aspects of their job opportunities. It allows professionals to interact with and engage in tasks related to each job. It includes: 
for BM1 pros:
• Opportunities section, where they can find the newly matched jobs opportunities, 
• Quotes in which they will find all the jobs they decided to send a quote to,
• Won jobs section, where they will find all the jobs they got selected to do from consumers.

for BM2 pros:
• Opportunities section, where they can find the newly matched jobs, 
• Appointments in which they will find all the jobs they claimed.",all,,,,
39,Cancelled Request,The Request that is cancelled by the Consumer or by Admin (has jobstatusid=9 in database),all,,,,
40,Quote message,"Message the Pro has to write to quote a Request. It includes:
- price of the quote
- message
- attachment (eventual pictures or pdf files they want to share with consumers. Not mandatory)",BM1,,,,
41,Consumer Dashboard,"The dedicated area for logged-in consumers where they can access and manage their Requests and see suggested/highlighted services to create a new job for. It includes:
 • My jobs list, were they can find their active jobs and interact with them to access the details, be informed on their status and perform actions on them (e.g.deleting it, expand it to see the details, leave a review...)
• Old jobs list, were they can find the history of all jobs they ever opened on the platform.",all,,,,
42,Quote model,"Business model where consumer's Request is matched with pros, sent them as opportunities and they can send quotes to the Request owner by paying lead fee",BM1,,,,
43,One Time Request,A single request created by the consumer for a one-time service.,BM2,,,,
44,Repeat Request,Requests are created by the system according to the frequency chosen by the consumer. All subscriptions are repeat Requests,BM2,,,,
45,Contact Preference,"Step in the request creation flow in which a consumer can decide how they prefer being contacted by pros. The options are:
1. Pros who quote can call
2. Pros who quote can call but keep my phone number private (only for Armut product)
3. I don't want to be called, send quotes via message",all,,,,
46,Security screening,"The process of validating customers identity and documents regarding to the service they provided, to assure experience and pro quality within the platform. Mostly operated for our pros",all,,,,
47,Book now model,Business model where consumers submit a reservation by paying with their credit card and we match the request with available pros. Pros check the job opportunities and only one can claim if they are interested. We collect commission from the consumer's payment and pros get the remaining as their earning.,BM2,,,,
48,No show,"The situation and jobstatus that consumer face in Book Now when a Pro claimed a job opportunity but did not fulfill it, without notifying Armut and consumer",BM2,,,,
49,Pro not found,The situation and jobstatus when no professional claims the job opportunity. The sum of both unclaimed and not claimed.,BM2,,,,
50,Request Verification,The combined process of validation and approval. A verified Request is a Request that is validated and approved. ,all,Job Verification,,,
51,Dynamic Pricing,The BM2 pricing algorithm calculates request segment prices based on the FR (Fulfillment Rate) of each segment and the target FR. The algorithm operates periodically,BM2,,,,
52,Job Segments,Combination of the answers given by the Consumer that define a specific Job to be done,all,Request Segments,,,
53,Auto Claim,"For repeat requests, if the rating given to the previous provider is greater than 2 stars, we automatically assign it to the same pro without initiating notifications or requesting other pros to claim the opportunity",BM2,,,,
54,Involuntary cancellations,Cancellations that happen because of no show or Pro not found situations,BM2,,,,
55,Rescheduling,Consumers can reschedule their jobs on the app until there are more than 2 hours to the job by changing jobstarttime,BM2,,,,
56,Balance,"The amount of money pros add to their Balances in local currency, used to pay for lead prices to quote for the opportunities",BM1,,,,
57,Subscription first Request,It indicates the first time Request for a Consumer in subscription,BM2,,,,
